DRUH;celkem_sitmap_0;sitmap_0_plne_inat;procento_0_plne_inat;celkem_1_sitmap;sitmap_1_plne_inat;procento_1_plne_inat;REDLIST
Pachyprotasis variegata;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Palarus variegatus;2;0;0,0000000000000000;3;0;0,0000000000000000;VU
Pamphilius albopictus;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Pamphilius fumipennis;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Pamphilius lethierryi;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Pamphilius nemorum;2;0;0,0000000000000000;3;0;0,0000000000000000;VU
Panurginus labiatus;4;0;0,0000000000000000;4;0;0,0000000000000000;VU
Paracharactus gracilicornis;4;0;0,0000000000000000;4;0;0,0000000000000000;EN
Paramyrmosa brunnipes;9;0;0,0000000000000000;9;0;0,0000000000000000;EN
Parnopes grandior;2;0;0,0000000000000000;2;0;0,0000000000000000;RE
Passaloecus monilicornis;9;0;0,0000000000000000;9;0;0,0000000000000000;VU
Passaloecus turionum;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Pemphredon clypealis;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Pemphredon mortifer;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Philoctetes truncatus;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Physetopoda cingulata;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Physetopoda daghestanica;5;0;0,0000000000000000;5;0;0,0000000000000000;EN
Physetopoda scutellaris;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Podagrion pachymerum;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Polemistus abnormis;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Priocnemis agilis;12;0;0,0000000000000000;14;0;0,0000000000000000;VU
Priocnemis enslini;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Priocnemis fastigiata;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Priocnemis hankoi;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Priocnemis mesobrometi;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Priocnemis pellipleuris;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Priocnemis susterai;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Prionyx kirbii;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Psen ater;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Pseudospinolia uniformis;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Psysetopoda halensis;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Pterocheilus phaleratus;3;0;0,0000000000000000;4;0;0,0000000000000000;EN
Rhadinoceraea bensoni;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Rhadinoceraea reitteri;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Rhophitoides canus;9;0;0,0000000000000000;10;0;0,0000000000000000;VU
Rophites algirus;1;0;0,0000000000000000;1;0;0,0000000000000000;CR
Rophites hartmanni;5;0;0,0000000000000000;5;0;0,0000000000000000;EN
Sapyga clavicornis;12;0;0,0000000000000000;12;0;0,0000000000000000;VU
Sapyga similis;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Sciapteryx costalis;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Smicromyrme sicana;3;0;0,0000000000000000;4;0;0,0000000000000000;EN
Sphecodes cristatus;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Sphecodes intermedius;2;0;0,0000000000000000;3;0;0,0000000000000000;CR
Sphecodes majalis;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Sphecodes nomioidis;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Sphecodes pellucidus;21;0;0,0000000000000000;24;0;0,0000000000000000;VU
Sphecodes pseudofasciatus;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Sphecodes rubicundus;13;0;0,0000000000000000;14;0;0,0000000000000000;EN
Sphecodes spinulosus;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Spinolia unicolor;2;0;0,0000000000000000;3;0;0,0000000000000000;EN
Stelis franconica;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Stelis minima;4;0;0,0000000000000000;4;0;0,0000000000000000;EN
Stelis phaeoptera;4;0;0,0000000000000000;5;0;0,0000000000000000;EN
Stenodynerus chevrieranus;9;0;0,0000000000000000;10;0;0,0000000000000000;VU
Stenodynerus orenburgensis;3;0;0,0000000000000000;3;0;0,0000000000000000;RE
Stenodynerus xanthomelas;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Sterictiphora furcata;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Strongylogaster macula;6;0;0,0000000000000000;6;0;0,0000000000000000;VU
Symmorphus connexus;4;0;0,0000000000000000;4;0;0,0000000000000000;EN
Synhalonia hungarica;1;0;0,0000000000000000;1;0;0,0000000000000000;RE
Systropha curvicornis;11;0;0,0000000000000000;13;0;0,0000000000000000;VU
Systropha planidens;5;0;0,0000000000000000;6;0;0,0000000000000000;EN
Tachyagetes filicornis;10;0;0,0000000000000000;11;0;0,0000000000000000;VU
Tachysphex austriacus;2;0;0,0000000000000000;2;0;0,0000000000000000;CR
Tachysphex nigripennis;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Tachysphex nitidus;9;0;0,0000000000000000;11;0;0,0000000000000000;EN
Tachysphex tarsinus;7;0;0,0000000000000000;8;0;0,0000000000000000;VU
Tachytes panzeri;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Taxonus alboscutellatus;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Tenthredo cunyi;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
Tenthredo distinguenda;5;0;0,0000000000000000;5;0;0,0000000000000000;VU
Tenthredo omissa;2;0;0,0000000000000000;3;0;0,0000000000000000;EN
Tenthredo procera;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Tenthredo vespiformis;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Tenthredopsis lactiflua;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Tenthredopsis tesselata;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Tetraloniella dentata;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Tetraloniella fulvescens;3;0;0,0000000000000000;3;0;0,0000000000000000;EN
Thyreus orbatus;6;0;0,0000000000000000;6;0;0,0000000000000000;EN
Tiphia minuta;11;0;0,0000000000000000;11;0;0,0000000000000000;EN
Tiphia unicolor;3;0;0,0000000000000000;4;0;0,0000000000000000;EN
Tracheliodes curvitarsis;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Tracheliodes varus;2;0;0,0000000000000000;2;0;0,0000000000000000;VU
Trichrysis pumilionis;1;0;0,0000000000000000;1;0;0,0000000000000000;VU
Trypoxylon fronticorne;1;0;0,0000000000000000;1;0;0,0000000000000000;EN
Trypoxylon kolazyi;3;0;0,0000000000000000;3;0;0,0000000000000000;VU
Vespula austriaca;6;0;0,0000000000000000;7;0;0,0000000000000000;VU
Xiphydria betulae;2;0;0,0000000000000000;2;0;0,0000000000000000;EN
